,lat,lon
1182,40.72953837,-73.98426726
1183,40.71850211,-73.98329859
1184,40.73543934,-73.99453948
1185,40.73331967,-73.99510132
1186,40.73726186,-73.99238967
1187,40.75019995,-73.99093085
1188,40.72779126,-73.98564945
1189,40.751551,-73.993934
1190,40.73172428,-74.00674436
1191,40.69165183,-73.9999786
1192,40.7172274,-73.98802084
1193,40.75934501,-73.96759673
1194,40.70717936,-74.00887308
1195,40.71602118,-73.99974372
1196,40.7643971,-73.97371465
1197,40.71219906,-73.97948148
1198,40.70862144,-74.00722156
1199,40.75455731,-73.96592976
1200,40.7575699,-73.99098507
1201,40.69474881,-73.98362464
1202,40.7047177,-74.00926027
1203,40.74315566,-73.97434726
1204,40.73524276,-73.98758561
1205,40.75992262,-73.97648516
1206,40.71748752,-74.0104554
1207,40.75149263,-73.97798848
1208,40.71450451,-74.00562789
1209,40.71117444,-73.99682619
1210,40.69760127,-73.99344559
1211,40.75206862,-73.96784384
1212,40.71286844,-73.95698119
1213,40.736502,-73.97809472
1214,40.68528172,-73.97805813
1215,40.69986937,-73.98271933
1216,40.68216564,-73.95399026
1217,40.75645824,-73.99372222
1218,40.68676793,-73.95928168
1219,40.7361967,-74.00859207
1220,40.72955361,-73.98057249
1221,40.70037867,-73.99548059
1222,40.70463334,-74.01361706
1223,40.71622644,-73.98261206
1224,40.71870987,-74.0090009
1225,40.71729,-73.996375
1226,40.72873888,-74.00748842
1227,40.752062307,-73.9816324043
1228,40.68981035,-73.97493121
1229,40.713126,-73.984844
1230,40.75594159,-74.0021163
1231,40.68926942,-73.98912867
1232,40.76269882,-73.99301222
1233,40.73652889,-74.00618026
1234,40.71739973,-73.98016555
1235,40.71605866,-73.99190759
1236,40.70834698,-74.01713445
1237,40.7597108,-73.97402311
1238,40.71117416,-74.00016545
1239,40.768254,-73.988639
1240,40.75714758,-73.97207836
1241,40.71494807,-74.00234482
1242,40.75828065,-73.97069431
1243,40.6809833854,-73.9500479759
1244,40.68807003,-73.98410637
1245,40.74334935,-74.00681753
1246,40.7546011026,-73.971878855
1247,40.69308257,-73.97178913
1248,40.71269042,-73.98776323
1249,40.73827428,-73.98751968
1250,40.68764484,-73.96968902
1251,40.69424674,-73.99215922
1252,40.68900443,-73.96023854
1253,40.70355377,-74.00670227
1254,40.68683208,-73.9796772
1255,40.72368361,-73.97574813
1256,40.74025878,-73.98409214
1257,40.70122128,-74.01234218
1258,40.75929124,-73.98859651
1259,40.75968085,-73.97031366
1260,40.69363137,-73.96223558
1261,40.71260486,-73.96264403
1262,40.72580614,-73.97422494
1263,40.72362738,-73.99949601
1264,40.69178232,-73.97372989
1265,40.72405549,-74.00965965
1266,40.72456089,-73.99565293
1267,40.76590936,-73.97634151
1268,40.744219,-73.97121214
1269,40.69221589,-73.9842844
1270,40.735238,-74.000271
1271,40.69610226,-73.96751037
1272,40.71076228,-73.99400398
1273,40.76087502,-74.00277668
1274,40.687979,-73.978474
1275,40.68940747,-73.96885458
1276,40.75500254,-73.98014437
1277,40.756014,-73.967416
1278,40.69839895,-73.98068914
1279,40.71782143,-73.97628939
1280,40.72110063,-73.9919254
1281,40.7381765,-73.97738662
1282,40.68382604,-73.97632328
1283,40.739445,-73.976806
1284,40.75097711,-73.98765428
1285,40.69196035,-73.96536851
1286,40.75849116,-73.95920622
1287,40.70827295,-73.96834101
1288,40.70255088,-73.98940236
1289,40.69028437,-73.98707105
1290,40.68539567,-73.97431458
1291,40.728145,-73.990214
1292,40.75001986,-73.96905301
1293,40.68650065,-73.96563307
1294,40.7208736,-73.98085795
1295,40.69573398,-73.97129668
1296,40.68851534,-73.9647628
1297,40.761628,-73.972924
1298,40.73291553,-74.00711384
1299,40.74765947,-73.98490707
1300,40.71173107,-73.99193043
1301,40.75510267,-73.97498696
1302,40.68864636,-73.98263429
1303,40.72082834,-73.97793172
1304,40.68415748,-73.96922273
1305,40.711512,-74.015756
1306,40.68691865,-73.976682
1307,40.69794,-73.96986848
1308,40.69766564,-73.98476437
1309,40.75795248,-73.97787642
1310,40.74206539,-74.00443172
1311,40.69597683,-73.99014892
1312,40.6851443,-73.95380904
1313,40.6845683,-73.95881081
1314,40.69580705,-73.97355569
1315,40.7037992,-74.00838676
1316,40.6906495,-73.95643107
1317,40.69327018,-73.97703874
1318,40.70365182,-74.01167797
1319,40.70224,-73.982578
1320,40.73226398,-73.99852205
1321,40.700469,-73.991454
1322,40.69991755,-73.98971773
1323,40.70531194,-73.97100056
1324,40.69892054,-73.97332996
1325,40.694528,-73.958089
1326,40.69608941,-73.97803415
1327,40.75022392,-73.97121414
1328,40.72165481,-74.00234737
1329,40.714215,-73.981346
1330,40.752416,-73.97837
1331,40.74096374,-73.98602213
1332,40.717571,-74.005549
1333,40.752141,-73.979782
1334,40.69383,-73.990539
1335,40.701907,-74.013942
1336,40.699773,-73.979927
1337,40.771522,-73.990541
1338,40.688226,-73.979382
1339,40.707873,-74.00167
1340,40.751873,-73.977706
1341,40.751581,-73.97791
1342,40.75666,-73.976684
1343,40.744023,-73.976056
1344,40.73901691,-74.00263761
1345,40.68034242,-73.95576894
1346,40.75206231,-73.9816324
1347,40.74971775,-74.00295035
1348,40.68098339,-73.95004798
1349,40.7546011,-73.97187886
1350,40.6917823,-73.9737299
1351,40.75096735,-73.99444208
1352,40.646768,-74.01651
1353,40.69475701,-73.99052739
1354,40.7509673487,-73.9944420755
1355,40.6947570136,-73.9905273914
1356,40.733812192,-73.9805442095
1357,40.73381219,-73.98054421
1358,40.6852267195,-73.9780014753
1359,40.759107,-73.959223
1360,40.697787,-73.973736
1361,40.728846,-74.008591
1362,40.69878,-73.99712
1363,40.7710518564,-73.9643383026
1364,40.722852,-73.959114
1365,40.692609,-74.016398
1366,40.74161,-73.96044
1367,40.686931,-74.016966
1368,40.7431155538,-73.9821535349
1369,40.683048,-73.964915
1370,40.74708586,-73.94977234
1371,40.75325964,-73.94335788
1372,40.74718234,-73.9432635
1373,40.74524768,-73.94733276
1374,40.74731,-73.95451
1375,40.73564,-73.95866
1376,40.75110165,-73.94073717
1377,40.73026,-73.95394
1378,40.72557,-73.94434
1379,40.74232744,-73.95411749
1380,40.72906,-73.95779
1381,40.74966,-73.9521
1382,40.73232194,-73.9550858
1383,40.72606,-73.95621
1384,40.72708584,-73.95299117
1385,40.7258483,-73.95064893
1386,40.73555,-73.95284
1387,40.72311651,-73.95212324
1388,40.72179134,-73.9504154
1389,40.71928,-73.94861
1390,40.72153267,-73.95782357
1391,40.72079821,-73.95484712
1392,40.74469738,-73.93540375
1393,40.7190095,-73.95852515
1394,40.71413311,-73.95234386
1395,40.711066,-74.009447
1396,40.72057658,-73.96150225
1397,40.71929301,-73.94500379
1398,40.71774592,-73.95600096
1399,40.7160751,-73.952029
1400,40.7169811,-73.94485918
1401,40.71348658,-73.94792458
1402,40.72325,-73.94308
1403,40.71921585,-73.9424469
1404,40.711863,-73.944024
1405,40.71764,-73.94882
1406,40.71247661,-73.94100005
1407,40.70691254,-73.95441667
1408,40.70708701,-73.95796783
1409,40.71103537,-73.94714303
1410,40.70877084,-73.95095259
1411,40.70411791,-73.94818595
1412,40.70538077,-73.94976519
1413,40.70767788,-73.94016171
1414,40.70870368,-73.9448625
1415,40.70510918,-73.94407279
1416,40.70029511,-73.95032283
1417,40.70583339,-73.94644578
1418,40.7016657,-73.9437303
1419,40.69425403,-73.94626915
1420,40.7031724,-73.940636
1421,40.69957608,-73.94708417
1422,40.69539817,-73.94954908
1423,40.69527008,-73.95238108
1424,40.69681963,-73.93756926
1425,40.69622937,-73.94371094
1426,40.698617,-73.941342
1427,40.715143,-73.944507
1428,40.71745169,-73.95850939
1429,40.73165141,-73.96161892
1430,40.724055,-73.955736
1431,40.6933982,-73.939877
1432,40.6883337,-73.950916
1433,40.6900815,-73.947915
1434,40.69128258,-73.9452416
1435,40.69072549,-73.95133465
1436,40.6894932,-73.942061
1437,40.6851532,-73.94111
1438,40.68402,-73.94977
1439,40.686312,-73.935775
1440,40.6851595999,-73.9771136642
1441,40.7589965596,-73.9686539769
1442,40.69237074,-73.93705428
1443,40.75052534,-73.94594845
1444,40.682601,-73.938037
1445,40.6823687,-73.944118
1446,40.67890679,-73.94142771
1447,40.6800105,-73.938475
1448,40.6814598,-73.934903
1449,40.6794268,-73.9298911
1450,40.68488,-73.96304
1451,40.76735637,-73.96493528
1452,40.77163851,-73.98261428
1453,40.739973541,-74.005138725
1454,40.7673425914,-73.9648586512
1455,40.7734066,-73.97782542
1456,40.77575319,-73.97603963
1457,40.7612274,-73.96094022
1458,40.77452835,-73.98753759
1459,40.76350532,-73.97109243
1460,40.76312584,-73.96526895
1461,40.76500525,-73.95818491
1462,40.77492513,-73.98266566
1463,40.77748046,-73.98288594
1464,40.77122923,-73.96432627
1465,40.7785669,-73.97754961
1466,40.76663814,-73.95348296
1467,40.77896784,-73.97374737
1468,40.78414472,-73.98362492
1469,40.77112927,-73.95772297
1470,40.743,-73.93561
1471,40.77140426,-73.9535166
1472,40.77517793,-73.95324922
1473,40.78499979,-73.97283406
1474,40.78720869,-73.98128127
1475,40.77801203,-73.95407149
1476,40.7867947,-73.977112
1477,40.77536905,-73.94803392
1478,40.77573034,-73.9567526
1479,40.77677702,-73.9590097
1480,40.76650452,-73.97147595
1481,40.77862688,-73.95772073
1482,40.77565541,-73.95068615
1483,40.7770575,-73.97898475
1484,40.7805779901,-73.9856243134
1485,40.71167351,-73.95141312
1486,40.71469,-73.95739
1487,40.70934,-73.95608
1488,40.7678008015,-73.9659208059
1489,40.751283597,-73.9969244599
1490,40.7796680901,-73.9809304476
1491,40.78275,-73.97137
1492,40.77282817,-73.96685276
1493,40.6896218879,-73.9830426872
1494,40.7757937668,-73.9762057364
1495,40.7221037867,-73.9972490072
1496,40.7443632871,-73.955873251
1497,40.6806176846,-73.946249485
1498,40.78472675,-73.96961715
1499,40.7801839724,-73.9772853255
1500,40.7768286344,-73.9638876915
1501,40.77518615,-73.94446054
1502,40.73266,-73.95826
1503,40.78339981,-73.98093133
1504,40.7775070275,-73.9888858795
1505,40.7572456791,-73.9780591428
1506,40.76440023,-73.96648977
1507,40.78524672,-73.97667321
1508,40.7521652806,-73.979921937
1509,40.7515936845,-73.9804315567
1510,40.7215224034,-73.948982656
1511,40.7538334344,-73.9426767826
1512,40.7711828754,-73.9640942216
1513,40.758984814,-73.9937996864
1514,40.7173184039,-73.9482021332
1515,40.71924,-73.95242
1516,40.77314236,-73.95856158
1517,40.7728384,-73.94989233
1518,40.70925562,-73.95982218
1519,40.774405455,-73.9617526531
1520,40.7681754674,-73.9591026306
1521,40.7739139024,-73.9543953538
1522,40.686203,-73.944694
1523,40.6910292568,-73.9918336272
1524,40.760683271,-73.9845272899
1525,40.7589238638,-73.9622622728
1526,40.7314372409,-73.9949034154
1527,40.7207255341,-73.9612591267
1528,40.7248125644,-73.9475262165
1529,40.6942811414,-73.9923003316
1530,40.720367753,-73.9616507292
1531,40.7076449442,-73.9684152603
1532,40.680356084,-73.9476791024
1533,40.7671284035,-73.9622461796
1534,40.6728064123,-73.9688658714
1535,40.6753495307,-74.0100203454
1536,40.750585347,-73.9946848154
1537,40.6923166072,-74.014865756
1538,40.76873687,-73.96119945
1539,40.7277140778,-74.0112957358
1540,40.7737686702,-73.971169889
1541,40.7270636335,-73.9966213703
1542,40.7493702419,-73.9992338419
